"id","var","p","n_cl","pnoise","LD1_prop_var","LD2_prop_var","LD3_prop_var","LD1","LD2","LD3","var_rank","var_corr"
1,"V1",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,0.24263494558595,-0.441392450651718,0.241966008584706,NA,NA
1,"V2",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,0.0860865025304159,-0.236351602361186,0.118561431917706,NA,NA
1,"V3",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,-0.189763394318892,-0.242136665372266,-0.119310776538073,NA,NA
1,"V4",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,0.110917960567248,-0.319179868799256,0.0395564149703569,NA,NA
1,"V5",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,-0.495742994848329,-0.00408569500969586,1.01883016883241,NA,NA
1,"V6",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,0.774343852919176,1.97839929934209,1.00587901970011,NA,NA
1,"V7",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,0.324667024267005,-0.16028244551567,-0.882925646259629,NA,NA
1,"V8",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,-1.18746713160628,1.34653773186058,-1.20398002243612,NA,NA
1,"V9",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,2.51762543820102,0.581522061172148,-0.253555061077466,NA,NA
1,"V10",10,4,4,0.65029001930541,0.262445188595745,0.0872647920988452,-0.207692965380891,-0.148991409669006,-0.259424325010406,NA,NA
2,"V1",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,0.872831070800659,-1.5339743901964,1.35407831854757,NA,NA
2,"V2",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,0.509654137358794,0.882321203430549,0.126763171637794,NA,NA
2,"V3",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,-0.204148250642984,-0.0447954278115875,0.0584063752445875,NA,NA
2,"V4",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,-0.300590024896007,-0.0113187317638875,0.563554539026131,NA,NA
2,"V5",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,0.739946454482381,-1.25099513595713,-0.229383235342627,NA,NA
2,"V6",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,-0.156716898186516,-0.0983441473746332,-1.07557546710201,NA,NA
2,"V7",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,0.658913668996371,0.249910897889769,-0.769742950820025,NA,NA
2,"V8",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,-0.191640820597518,0.0549445035850353,0.0041362074948742,NA,NA
2,"V9",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,-1.05938967054648,0.435216069499271,0.169993530826782,NA,NA
2,"V10",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,-0.210351277999807,0.0057515882308448,0.104652933330103,NA,NA
2,"V11",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,-0.204108545840726,-0.0206463157743104,0.14354797870266,NA,NA
2,"V12",12,4,4,0.611606049825882,0.290433311482768,0.0979606386913497,1.74105376530382,1.3873142073619,0.392491630468207,NA,NA
3,"V1",8,4,4,0.717528151032207,0.259556562890481,0.0229152860773125,1.6732517448241,-0.27571159550536,-2.5642066294575,NA,NA
3,"V2",8,4,4,0.717528151032207,0.259556562890481,0.0229152860773125,1.45711345249604,-0.0133048973963297,2.12755981763346,NA,NA
3,"V3",8,4,4,0.717528151032207,0.259556562890481,0.0229152860773125,-1.13691317512286,1.62439486074089,-0.260986122812081,NA,NA
3,"V4",8,4,4,0.717528151032207,0.259556562890481,0.0229152860773125,0.00586761567975087,-0.0566081642415051,0.157940677284155,NA,NA
3,"V5",8,4,4,0.717528151032207,0.259556562890481,0.0229152860773125,0.052938089299133,-0.143631438789359,0.120930730273467,NA,NA
3,"V6",8,4,4,0.717528151032207,0.259556562890481,0.0229152860773125,-1.03664998720251,-2.29504732491425,-0.417849892426363,NA,NA
3,"V7",8,4,4,0.717528151032207,0.259556562890481,0.0229152860773125,-0.0332915267368469,0.0199867752745345,-0.0409709275181073,NA,NA
3,"V8",8,4,4,0.717528151032207,0.259556562890481,0.0229152860773125,-0.0725436460426645,0.0613277053946722,0.003705140918641,NA,NA
4,"V1",8,4,3,0.445209090839139,0.405044148366787,0.149746760794075,-1.49835832082403,-0.459390980763656,0.942285328132595,NA,NA
4,"V2",8,4,3,0.445209090839139,0.405044148366787,0.149746760794075,1.44331305873507,-2.60835028228436,0.67196705382131,NA,NA
4,"V3",8,4,3,0.445209090839139,0.405044148366787,0.149746760794075,-0.122567065233764,0.0645205591583946,-0.114468283876762,NA,NA
4,"V4",8,4,3,0.445209090839139,0.405044148366787,0.149746760794075,0.0189056837380067,0.562378060446588,-1.53078516913906,NA,NA
4,"V5",8,4,3,0.445209090839139,0.405044148366787,0.149746760794075,-0.0489314974094683,0.264312260024627,0.0678813481762253,NA,NA
4,"V6",8,4,3,0.445209090839139,0.405044148366787,0.149746760794075,1.39961644468944,1.27905134138798,0.996135223176616,NA,NA
4,"V7",8,4,3,0.445209090839139,0.405044148366787,0.149746760794075,-0.198631504343258,0.0432687597963062,-0.0547378692172417,NA,NA
4,"V8",8,4,3,0.445209090839139,0.405044148366787,0.149746760794075,0.0596927244820584,-0.286780166439832,-0.399005331125768,NA,NA
5,"V1",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,-0.117774436134389,-1.71383178489512,-0.884111311169287,NA,NA
5,"V2",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,0.0265661759113662,0.162654015830566,0.160128236721399,NA,NA
5,"V3",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,0.341685148998366,2.38142748402331,-1.19336478583906,NA,NA
5,"V4",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,1.92229190645452,-0.564824872909519,-0.0134441607713253,NA,NA
5,"V5",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,-0.228777592531459,0.0245866115736342,0.0272833193377791,NA,NA
5,"V6",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,0.362638017839863,0.386616741570105,0.0569419264212857,NA,NA
5,"V7",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,-2.10827824826554,0.288357684671445,-0.308746300664364,NA,NA
5,"V8",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,0.932783250191682,-0.307221347491083,-0.190212770277339,NA,NA
5,"V9",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,0.0381624656364422,-0.26464267426383,1.82933279989175,NA,NA
5,"V10",10,4,3,0.717723868874869,0.170419020732675,0.111857110392456,0.142752662112881,-0.220921461602627,-0.126822634701552,NA,NA
6,"V1",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,-0.027067772054037,0.147305050667173,-0.259670638561978,NA,NA
6,"V2",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,0.301916949451007,-0.084642718613003,0.894032084038647,NA,NA
6,"V3",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,0.777237272544372,-0.2248239515381,-0.791531881292911,NA,NA
6,"V4",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,1.32437070758887,-0.524874245480541,0.0687196183579533,NA,NA
6,"V5",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,1.05765911342312,0.35865172739872,1.43378993154927,NA,NA
6,"V6",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,-1.17762450141196,1.23569940795235,-0.949040607379507,NA,NA
6,"V7",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,-1.10660389210389,-0.0702716775864098,1.34751535953273,NA,NA
6,"V8",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,0.147205739950225,-0.0439244518503578,-0.184864923185006,NA,NA
6,"V9",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,0.0216788683165635,0.0256392121072347,-0.0811188041759546,NA,NA
6,"V10",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,-0.930976601293759,-2.08926910976728,-0.388135539976046,NA,NA
6,"V11",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,-1.48777847232666,0.553712374254747,0.585301917896094,NA,NA
6,"V12",12,4,3,0.753607060729866,0.139024206575724,0.10736873269441,-0.289338287605583,-0.902113516321964,0.137841363577316,NA,NA
7,"V1",12,3,3,0.825393370068447,0.174606629931553,NA,0.380998702815373,0.062851068631454,NA,NA,NA
7,"V2",12,3,3,0.825393370068447,0.174606629931553,NA,0.944779051695728,-0.302216574166991,NA,NA,NA
7,"V3",12,3,3,0.825393370068447,0.174606629931553,NA,0.160020745985086,-0.0768588462534073,NA,NA,NA
7,"V4",12,3,3,0.825393370068447,0.174606629931553,NA,0.914688150960229,-0.425226250618262,NA,NA,NA
7,"V5",12,3,3,0.825393370068447,0.174606629931553,NA,0.178653989534405,0.318884316541245,NA,NA,NA
7,"V6",12,3,3,0.825393370068447,0.174606629931553,NA,0.0474789384201052,0.299979250970101,NA,NA,NA
7,"V7",12,3,3,0.825393370068447,0.174606629931553,NA,0.240475206329094,0.165275668974095,NA,NA,NA
7,"V8",12,3,3,0.825393370068447,0.174606629931553,NA,-0.341947759313335,-0.25911503001065,NA,NA,NA
7,"V9",12,3,3,0.825393370068447,0.174606629931553,NA,-0.790406147049026,-0.0194280680642683,NA,NA,NA
7,"V10",12,3,3,0.825393370068447,0.174606629931553,NA,0.483419070213349,0.877994615063913,NA,NA,NA
7,"V11",12,3,3,0.825393370068447,0.174606629931553,NA,-3.02515480241498,1.23047217693651,NA,NA,NA
7,"V12",12,3,3,0.825393370068447,0.174606629931553,NA,-0.945090489544117,-2.41601521983173,NA,NA,NA
8,"V1",10,3,3,0.800010575057958,0.199989424942042,NA,0.132559359792531,0.0855702115144159,NA,NA,NA
8,"V2",10,3,3,0.800010575057958,0.199989424942042,NA,-0.282069713078294,0.000100395251854207,NA,NA,NA
8,"V3",10,3,3,0.800010575057958,0.199989424942042,NA,0.629811297589573,-0.0762847728113531,NA,NA,NA
8,"V4",10,3,3,0.800010575057958,0.199989424942042,NA,-0.531887238773358,0.456535655845775,NA,NA,NA
8,"V5",10,3,3,0.800010575057958,0.199989424942042,NA,0.00906514514940485,0.162860435314659,NA,NA,NA
8,"V6",10,3,3,0.800010575057958,0.199989424942042,NA,-1.77145720365878,-2.1734233214196,NA,NA,NA
8,"V7",10,3,3,0.800010575057958,0.199989424942042,NA,1.46208724393162,-0.93020911844438,NA,NA,NA
8,"V8",10,3,3,0.800010575057958,0.199989424942042,NA,-0.721420538799362,1.64366357321028,NA,NA,NA
8,"V9",10,3,3,0.800010575057958,0.199989424942042,NA,2.18885800257554,-0.585045347508481,NA,NA,NA
8,"V10",10,3,3,0.800010575057958,0.199989424942042,NA,0.126761042894374,-0.557281413799267,NA,NA,NA
9,"V1",8,3,3,0.965988970506173,0.0340110294938273,NA,0.87055954105376,0.93486044482009,NA,NA,NA
9,"V2",8,3,3,0.965988970506173,0.0340110294938273,NA,-1.82719820975142,-0.862381584505809,NA,NA,NA
9,"V3",8,3,3,0.965988970506173,0.0340110294938273,NA,0.0397563854803533,-0.0179461196685016,NA,NA,NA
9,"V4",8,3,3,0.965988970506173,0.0340110294938273,NA,2.00416725268654,-1.40759509618372,NA,NA,NA
9,"V5",8,3,3,0.965988970506173,0.0340110294938273,NA,-0.292314860028037,0.477533361337552,NA,NA,NA
9,"V6",8,3,3,0.965988970506173,0.0340110294938273,NA,0.171307189397045,0.391744585604143,NA,NA,NA
9,"V7",8,3,3,0.965988970506173,0.0340110294938273,NA,-0.260483253504222,0.205094450200636,NA,NA,NA
9,"V8",8,3,3,0.965988970506173,0.0340110294938273,NA,0.0896747432516674,-0.0242372439699693,NA,NA,NA
10,"V1",6,3,3,0.870695176229057,0.129304823770943,NA,0.059013575880531,0.0497769771044938,NA,NA,NA
10,"V2",6,3,3,0.870695176229057,0.129304823770943,NA,2.05930307585113,-0.665653696988694,NA,NA,NA
10,"V3",6,3,3,0.870695176229057,0.129304823770943,NA,-0.275691497589182,0.172772646069975,NA,NA,NA
10,"V4",6,3,3,0.870695176229057,0.129304823770943,NA,0.576626247830076,0.185189641949736,NA,NA,NA
10,"V5",6,3,3,0.870695176229057,0.129304823770943,NA,-0.109265990060138,0.56174327827166,NA,NA,NA
10,"V6",6,3,3,0.870695176229057,0.129304823770943,NA,-0.436167315567807,-1.58095340583892,NA,NA,NA
11,"V1",6,3,4,0.991964515512197,0.00803548448780334,NA,0.161445908829716,0.362354885328869,NA,NA,NA
11,"V2",6,3,4,0.991964515512197,0.00803548448780334,NA,0.217964559095006,-0.2182671615279,NA,NA,NA
11,"V3",6,3,4,0.991964515512197,0.00803548448780334,NA,-0.195169630691566,-0.0829872102145245,NA,NA,NA
11,"V4",6,3,4,0.991964515512197,0.00803548448780334,NA,0.992475254535548,1.04220200163204,NA,NA,NA
11,"V5",6,3,4,0.991964515512197,0.00803548448780334,NA,-1.66767482148269,0.825018665452929,NA,NA,NA
11,"V6",6,3,4,0.991964515512197,0.00803548448780334,NA,-0.153982332096045,-0.328979105988798,NA,NA,NA
12,"V1",8,3,4,0.978471748053785,0.021528251946215,NA,-0.769818721948731,0.899622791111459,NA,NA,NA
12,"V2",8,3,4,0.978471748053785,0.021528251946215,NA,-0.000190520595779849,0.199410589244751,NA,NA,NA
12,"V3",8,3,4,0.978471748053785,0.021528251946215,NA,-0.0910664260152691,-0.423471094535613,NA,NA,NA
12,"V4",8,3,4,0.978471748053785,0.021528251946215,NA,0.349171481626094,0.707675610061567,NA,NA,NA
12,"V5",8,3,4,0.978471748053785,0.021528251946215,NA,2.85833001164051,-0.0972601728243136,NA,NA,NA
12,"V6",8,3,4,0.978471748053785,0.021528251946215,NA,-0.367016784072529,-0.0694775547517679,NA,NA,NA
12,"V7",8,3,4,0.978471748053785,0.021528251946215,NA,0.115135302712491,0.536100985783225,NA,NA,NA
12,"V8",8,3,4,0.978471748053785,0.021528251946215,NA,-0.163155083872107,-0.585188511358556,NA,NA,NA
13,"V1",10,3,4,0.716101924397529,0.283898075602471,NA,0.227408385805005,-0.00756085667191039,NA,NA,NA
13,"V2",10,3,4,0.716101924397529,0.283898075602471,NA,0.882783176376707,1.19785629495434,NA,NA,NA
13,"V3",10,3,4,0.716101924397529,0.283898075602471,NA,-0.261446804084561,0.0991789473415082,NA,NA,NA
13,"V4",10,3,4,0.716101924397529,0.283898075602471,NA,-0.742092455631761,-0.635333254508681,NA,NA,NA
13,"V5",10,3,4,0.716101924397529,0.283898075602471,NA,0.670649466109267,-0.118966916161687,NA,NA,NA
13,"V6",10,3,4,0.716101924397529,0.283898075602471,NA,-0.056338639694365,0.867625473540588,NA,NA,NA
13,"V7",10,3,4,0.716101924397529,0.283898075602471,NA,0.0384181974916481,-0.111295109032793,NA,NA,NA
13,"V8",10,3,4,0.716101924397529,0.283898075602471,NA,1.86110950365516,-1.03302430008761,NA,NA,NA
13,"V9",10,3,4,0.716101924397529,0.283898075602471,NA,-0.0514742818718538,-0.316531439668352,NA,NA,NA
13,"V10",10,3,4,0.716101924397529,0.283898075602471,NA,-1.09158908338909,0.0806647770382395,NA,NA,NA
14,"V1",12,3,4,0.751375756312248,0.248624243687752,NA,0.3813929210227,0.0852844240185651,NA,NA,NA
14,"V2",12,3,4,0.751375756312248,0.248624243687752,NA,-0.78156661228092,-0.986691315873888,NA,NA,NA
14,"V3",12,3,4,0.751375756312248,0.248624243687752,NA,0.00575628907057063,0.0417827322118604,NA,NA,NA
14,"V4",12,3,4,0.751375756312248,0.248624243687752,NA,-2.35191367405302,0.091146534432546,NA,NA,NA
14,"V5",12,3,4,0.751375756312248,0.248624243687752,NA,-0.20766509987741,0.403483348190748,NA,NA,NA
14,"V6",12,3,4,0.751375756312248,0.248624243687752,NA,-0.427030714583564,-0.826082169670499,NA,NA,NA
14,"V7",12,3,4,0.751375756312248,0.248624243687752,NA,0.23594675689507,-0.11046442709486,NA,NA,NA
14,"V8",12,3,4,0.751375756312248,0.248624243687752,NA,0.0166814285805807,0.380427638789028,NA,NA,NA
14,"V9",12,3,4,0.751375756312248,0.248624243687752,NA,-0.587519755323905,1.12009397248363,NA,NA,NA
14,"V10",12,3,4,0.751375756312248,0.248624243687752,NA,0.153927044951623,-0.127614292215032,NA,NA,NA
14,"V11",12,3,4,0.751375756312248,0.248624243687752,NA,0.838675417584269,-0.445596088432963,NA,NA,NA
14,"V12",12,3,4,0.751375756312248,0.248624243687752,NA,1.1932136928308,0.147215394007018,NA,NA,NA
15,"V1",12,3,5,0.818785383893532,0.181214616106469,NA,-0.949211653194453,0.778109493178252,NA,NA,NA
15,"V2",12,3,5,0.818785383893532,0.181214616106469,NA,0.170499209867081,-0.000575416517906893,NA,NA,NA
15,"V3",12,3,5,0.818785383893532,0.181214616106469,NA,0.604448003110339,-0.246408756373612,NA,NA,NA
15,"V4",12,3,5,0.818785383893532,0.181214616106469,NA,-2.35218707803911,-0.24153597461006,NA,NA,NA
15,"V5",12,3,5,0.818785383893532,0.181214616106469,NA,0.140871523912596,0.203180807028166,NA,NA,NA
15,"V6",12,3,5,0.818785383893532,0.181214616106469,NA,0.00450558524197316,0.168226369267788,NA,NA,NA
15,"V7",12,3,5,0.818785383893532,0.181214616106469,NA,-0.114382364000569,0.303427011407909,NA,NA,NA
15,"V8",12,3,5,0.818785383893532,0.181214616106469,NA,0.461739444908231,-1.07107609163408,NA,NA,NA
15,"V9",12,3,5,0.818785383893532,0.181214616106469,NA,-0.216989495346356,0.288657245087214,NA,NA,NA
15,"V10",12,3,5,0.818785383893532,0.181214616106469,NA,-0.344684636933181,-0.842291628540395,NA,NA,NA
15,"V11",12,3,5,0.818785383893532,0.181214616106469,NA,0.969882064625667,0.651598200357465,NA,NA,NA
15,"V12",12,3,5,0.818785383893532,0.181214616106469,NA,0.111484602585244,-0.702424491512389,NA,NA,NA
16,"V1",10,3,5,0.772500981731087,0.227499018268913,NA,1.00253441185583,-2.41351398883309,NA,NA,NA
16,"V2",10,3,5,0.772500981731087,0.227499018268913,NA,-0.00800389904037951,-0.0254743603966184,NA,NA,NA
16,"V3",10,3,5,0.772500981731087,0.227499018268913,NA,-2.02641207082886,-0.310781003065196,NA,NA,NA
16,"V4",10,3,5,0.772500981731087,0.227499018268913,NA,-0.101897285526152,0.307867072326744,NA,NA,NA
16,"V5",10,3,5,0.772500981731087,0.227499018268913,NA,-0.642178038333281,0.00589265779113737,NA,NA,NA
16,"V6",10,3,5,0.772500981731087,0.227499018268913,NA,0.149236777377406,0.0270122407195403,NA,NA,NA
16,"V7",10,3,5,0.772500981731087,0.227499018268913,NA,-0.321813860944427,-0.170029272731766,NA,NA,NA
16,"V8",10,3,5,0.772500981731087,0.227499018268913,NA,1.33218018262889,1.38645547390507,NA,NA,NA
16,"V9",10,3,5,0.772500981731087,0.227499018268913,NA,0.163796377036221,0.191610568583067,NA,NA,NA
16,"V10",10,3,5,0.772500981731087,0.227499018268913,NA,0.263321551560927,-0.00656865542072628,NA,NA,NA
17,"V1",8,3,5,0.661347357422894,0.338652642577106,NA,-0.416033228039503,-0.910171125644248,NA,NA,NA
17,"V2",8,3,5,0.661347357422894,0.338652642577106,NA,0.340807314172365,1.40061443861735,NA,NA,NA
17,"V3",8,3,5,0.661347357422894,0.338652642577106,NA,0.218301596072693,-0.0702268647608226,NA,NA,NA
17,"V4",8,3,5,0.661347357422894,0.338652642577106,NA,-0.235202422888157,-0.0367495230929352,NA,NA,NA
17,"V5",8,3,5,0.661347357422894,0.338652642577106,NA,-0.426264349828979,-0.0199066897153843,NA,NA,NA
17,"V6",8,3,5,0.661347357422894,0.338652642577106,NA,-0.0556304690909705,-0.11123483698879,NA,NA,NA
17,"V7",8,3,5,0.661347357422894,0.338652642577106,NA,-0.352246303722914,-0.132632228956796,NA,NA,NA
17,"V8",8,3,5,0.661347357422894,0.338652642577106,NA,2.4231081245485,-0.719430814427445,NA,NA,NA
18,"V1",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,-0.160836934923492,0.209761661442183,0.101652293687417,NA,NA
18,"V2",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,-0.0173678532575537,0.152271498038217,0.115908457706453,NA,NA
18,"V3",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,-0.289159709253279,0.33098166412078,-1.8887681619391,NA,NA
18,"V4",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,-0.118233513430946,-0.0173054832705099,0.33672739620219,NA,NA
18,"V5",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,-1.99664955746985,-0.273846006275816,0.320481933983073,NA,NA
18,"V6",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,-0.0235171775908871,0.257433042163612,-0.0513661694582615,NA,NA
18,"V7",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,-0.104236850559775,-1.30772858586349,-0.263703027590709,NA,NA
18,"V8",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,-0.0349929506897224,-0.0365508735371774,0.263002890163499,NA,NA
18,"V9",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,1.17966868468888,0.817942953661934,0.071007952171543,NA,NA
18,"V10",10,4,5,0.700063797031638,0.188416669919121,0.111519533049241,1.49657393604709,-1.34844615303926,-0.373912968926881,NA,NA
19,"V1",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,0.101445202476525,0.799696969769177,-0.643013378839,NA,NA
19,"V2",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,-0.482792137203212,1.34993647483252,0.438020013517739,NA,NA
19,"V3",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,-0.0131792802773654,-0.489146461458317,0.11918055720048,NA,NA
19,"V4",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,0.0440247574723889,0.813046221129227,1.26880311530307,NA,NA
19,"V5",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,-0.101634653780221,-0.10417452972396,0.191177807535347,NA,NA
19,"V6",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,0.907945801126266,0.19924225799993,1.26876015729521,NA,NA
19,"V7",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,1.16163612825573,1.0717393245634,-1.70784219571507,NA,NA
19,"V8",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,-0.0315598889197902,-0.273653182283996,-0.0868404801777359,NA,NA
19,"V9",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,0.331916035214331,-0.467175615255807,-0.0969989660303412,NA,NA
19,"V10",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,-2.32301417803854,0.270512317512446,-0.644422529478483,NA,NA
19,"V11",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,-0.113268775453346,-0.402617724475255,-0.0939065103120799,NA,NA
19,"V12",12,4,5,0.625492084356548,0.250530688615415,0.123977227028037,0.0483749028310886,-0.185498841291369,-0.250683205983579,NA,NA
20,"V1",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,0.13365576730576,-0.0806387921347376,-0.0612831710202765,NA,NA
20,"V2",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,-0.108971785118879,0.146573423159852,0.250931731053692,NA,NA
20,"V3",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,-0.611215556230402,0.44092981076302,-0.377463129497028,NA,NA
20,"V4",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,1.25299308332895,-1.59695967853496,-1.5472872346356,NA,NA
20,"V5",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,-1.32082983105285,0.95348800843527,-1.05822181661119,NA,NA
20,"V6",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,-1.64548143177474,-1.69668378708589,0.506204204544134,NA,NA
20,"V7",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,-0.179398749798564,-0.0882575968002152,0.333532261958114,NA,NA
20,"V8",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,0.436601647383566,-0.506718751950008,0.290353646165996,NA,NA
20,"V9",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,1.40725944917204,1.15959839281824,0.801232653401213,NA,NA
20,"V10",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,0.36459253072456,0.0324760452761745,-0.903080721735955,NA,NA
20,"V11",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,0.406362651321139,-0.844729069116202,0.0460740313038256,NA,NA
20,"V12",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,-0.111042964242061,-0.098987057373332,-0.100360761930148,NA,NA
20,"V13",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,-0.0458836195688355,0.252338875210773,0.187202424042382,NA,NA
20,"V14",14,4,5,0.510258455840906,0.329306863519745,0.160434680639349,0.134053821825257,0.164572598121695,0.186043983590982,NA,NA
21,"V1",6,3,2,0.78245473484299,0.21754526515701,NA,-0.0191267850646321,0.0946599711560096,NA,NA,NA
21,"V2",6,3,2,0.78245473484299,0.21754526515701,NA,-2.04585980696896,1.25684662850211,NA,NA,NA
21,"V3",6,3,2,0.78245473484299,0.21754526515701,NA,-1.56438774189844,-2.50046275778819,NA,NA,NA
21,"V4",6,3,2,0.78245473484299,0.21754526515701,NA,0.090315745865808,0.301120602274442,NA,NA,NA
21,"V5",6,3,2,0.78245473484299,0.21754526515701,NA,1.34827645416351,-0.36574012943339,NA,NA,NA
21,"V6",6,3,2,0.78245473484299,0.21754526515701,NA,1.07692647015369,0.149919401672134,NA,NA,NA
